168, 52, 32, 32, 44, 36, 32, 35, 66, 66, 131, 3, 66, 13, 97, 37, 37, 
5, 3, 39, 18, 50, 117, 54, 50, 19, 33, 50, 211, 99, 32, 33, 2, 
80, 35, 33, 35, 36, 83, 32, 80, 150, 9, 2, 19, 37, 5, 2, 83, 
1, 5, 65, 2, 23, 16, 154, 33, 35, 19, 1, 48, 210, 1, 70, 50, 
117, 96, 33, 2, 18, 53, 50, 16, 16, 33, 9, 6, 5, 50, 117, 50, 
151, 23, 16, 33, 65, 35, 32, 83, 103, 80, 18, 80, 53, 1, 35, 32, 
33, 97, 5, 65, 97, 5, 66, 22, 113, 32, 20, 210, 50, 19, 41, 113, 
65, 32, 22, 18, 50, 48, 23, 18, 80, 33, 5, 32, 36, 32, 33, 65, 
3, 16, 53, 225, 54, 3, 23, 22, 16, 80, 147, 96, 16, 33, 66, 9, 
2, 2, 83, 33, 50, 3, 18, 50, 67, 65, 37, 5, 65, 35, 99, 32, 
49, 70, 50, 50, 18, 2, 117, 2, 113, 50, 20, 18, 13, 117, 50, 97, 
35, 35, 1, 48, 80, 20, 36, 20, 20, 32, 33, 54, 3, 96, 32, 33, 
32, 39, 90, 50, 48, 16, 33, 2, 18, 84, 20, 19, 33, 5, 113, 32, 
35, 1, 35, 32, 37, 2, 151, 83, 32, 54, 5, 54, 10, 20, 33, 10, 
20, 23, 20, 36, 83, 33, 160, 39, 18, 50, 113, 0, 36, 16, 49, 32, 
22, 19, 1, 113, 66, 3, 19, 1, 2, 20, 33, 1, 13, 67, 20, 83, 
99, 33, 160, 49, 50, 208, 161, 113, 49, 2, 147, 96, 45, 54, 54, 5, 
50, 144, 49, 97, 3, 20, 16, 49, 9, 103, 80, 32, 147, 33, 54, 147, 
33, 5, 96, 33, 48, 83, 32, 208, 97, 32, 16, 33, 2, 16, 33, 163, 
96, 16, 33, 6, 18, 22, 19, 33, 112, 19, 1, 35, 161, 48, 83, 33, 
